X1,X2,X3,X4,X5,X6,X7,ID
vhigh,vhigh,2,2,small,low,unacc,1
vhigh,vhigh,2,2,small,med,unacc,2
vhigh,vhigh,2,2,med,low,unacc,4
vhigh,vhigh,2,4,small,high,unacc,12
vhigh,vhigh,2,NA,small,med,unacc,20
vhigh,vhigh,2,NA,med,med,unacc,23
vhigh,vhigh,3,4,small,low,unacc,37
vhigh,vhigh,3,4,small,high,unacc,39
vhigh,vhigh,4,2,small,low,unacc,55
vhigh,vhigh,4,4,med,low,unacc,67
vhigh,vhigh,4,4,med,med,unacc,68
vhigh,vhigh,4,4,med,high,unacc,69
vhigh,vhigh,4,NA,big,med,unacc,80
vhigh,vhigh,NA,2,small,high,unacc,84
vhigh,vhigh,NA,2,big,low,unacc,88
vhigh,high,3,2,big,med,unacc,143
vhigh,high,3,4,med,low,unacc,148
vhigh,high,3,4,big,high,unacc,153
vhigh,high,3,NA,small,low,unacc,154
vhigh,high,4,4,med,high,unacc,177
vhigh,high,4,4,big,low,unacc,178
vhigh,high,4,4,big,med,unacc,179
vhigh,high,4,NA,big,high,unacc,189
vhigh,high,NA,2,small,low,unacc,190
vhigh,high,NA,2,med,high,unacc,195
vhigh,high,NA,4,small,low,unacc,199
vhigh,high,NA,4,med,med,unacc,203
vhigh,high,NA,4,big,low,unacc,205
vhigh,high,NA,NA,small,low,unacc,208
vhigh,high,NA,NA,small,high,unacc,210
vhigh,high,NA,NA,big,high,unacc,216
vhigh,med,2,2,small,low,unacc,217
vhigh,med,2,2,med,high,unacc,222
vhigh,med,2,2,big,low,unacc,223
vhigh,med,2,4,small,low,unacc,226
vhigh,med,2,NA,big,low,unacc,241
vhigh,med,2,NA,big,high,acc,243
vhigh,med,3,2,small,low,unacc,244
vhigh,med,3,4,med,low,unacc,256
vhigh,med,3,NA,small,high,acc,264
vhigh,med,3,NA,med,med,acc,266
vhigh,med,3,NA,med,high,acc,267
vhigh,med,4,2,med,med,unacc,275
vhigh,med,4,NA,big,med,acc,296
vhigh,med,NA,2,med,low,unacc,301
vhigh,med,NA,2,big,low,unacc,304
vhigh,med,NA,4,small,med,unacc,308
vhigh,med,NA,4,med,med,acc,311
vhigh,med,NA,4,big,med,acc,314
vhigh,low,2,2,big,low,unacc,331
vhigh,low,2,4,med,med,unacc,338
vhigh,low,3,4,small,med,unacc,362
vhigh,low,3,4,med,high,acc,366
vhigh,low,3,NA,big,high,acc,378
vhigh,low,4,2,big,low,unacc,385
vhigh,low,4,4,big,med,acc,395
